id,peripheral_code,type,brand,model,serial_number,condition,condition_details,room_id,unit_id,qr_code_path,created_at,updated_at
255,PRF-255,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,199,isu-ilagan/ict-department/room-103/199/prf-255,12/4/2025 20:04,12/4/2025 20:04
256,PRF-256,Mouse,BADWOLF,NULL,NULL,Working,NULL,2,200,isu-ilagan/ict-department/room-103/200/prf-256,12/4/2025 20:04,12/4/2025 20:04
257,PRF-257,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,200,isu-ilagan/ict-department/room-103/200/prf-257,12/4/2025 20:04,12/4/2025 20:04
258,PRF-258,Mouse,BADWOLF,NULL,NULL,Working,NULL,2,201,isu-ilagan/ict-department/room-103/201/prf-258,12/4/2025 20:04,12/4/2025 20:04
259,PRF-259,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,201,isu-ilagan/ict-department/room-103/201/prf-259,12/4/2025 20:04,12/4/2025 20:04
260,PRF-260,Mouse,BADWOLF,NULL,NULL,Working,NULL,2,202,isu-ilagan/ict-department/room-103/202/prf-260,12/4/2025 20:04,12/4/2025 20:04
261,PRF-261,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,202,isu-ilagan/ict-department/room-103/202/prf-261,12/4/2025 20:05,12/4/2025 20:05
262,PRF-262,Mouse,BADWOLF,NULL,NULL,Working,NULL,2,206,isu-ilagan/ict-department/room-103/206/prf-262,12/4/2025 20:05,12/4/2025 20:05
263,PRF-263,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,206,isu-ilagan/ict-department/room-103/206/prf-263,12/4/2025 20:05,12/4/2025 20:05
264,PRF-264,Mouse,BADWOLF,NULL,NULL,Working,NULL,2,207,isu-ilagan/ict-department/room-103/207/prf-264,12/4/2025 20:05,12/4/2025 20:05
265,PRF-265,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,207,isu-ilagan/ict-department/room-103/207/prf-265,12/4/2025 20:05,12/4/2025 20:05
266,PRF-266,Mouse,BADWOLF,NULL,NULL,Working,NULL,2,208,isu-ilagan/ict-department/room-103/208/prf-266,12/4/2025 20:05,12/4/2025 20:05
267,PRF-267,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,208,isu-ilagan/ict-department/room-103/208/prf-267,12/4/2025 20:05,12/4/2025 20:05
268,PRF-268,Mouse,BADWOLF,NULL,NULL,Working,NULL,2,205,isu-ilagan/ict-department/room-103/205/prf-268,12/4/2025 20:06,12/4/2025 20:06
269,PRF-269,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,203,isu-ilagan/ict-department/room-103/203/prf-269,12/4/2025 20:06,12/4/2025 20:06
270,PRF-270,Mouse,A4TECH,OP-720,NULL,Working,NULL,2,209,isu-ilagan/ict-department/room-103/209/prf-270,12/4/2025 20:07,12/4/2025 20:07
271,PRF-271,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,209,isu-ilagan/ict-department/room-103/209/prf-271,12/4/2025 20:07,12/4/2025 20:07
272,PRF-272,Mouse,NULL,NULL,NULL,Working,NULL,2,210,isu-ilagan/ict-department/room-103/210/prf-272,12/4/2025 20:07,12/4/2025 20:07
273,PRF-273,Keyboard,ACER,PR1101U,NULL,Working,NULL,2,210,isu-ilagan/ict-department/room-103/210/prf-273,12/4/2025 20:08,12/4/2025 20:08
274,PRF-274,Keyboard,A4TECH,KRS-85,NULL,Working,NULL,2,205,isu-ilagan/ict-department/room-103/205/prf-274,12/4/2025 20:08,12/4/2025 20:08
275,PRF-275,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,211,isu-ilagan/ict-department/room-103/211/prf-275,12/4/2025 20:08,12/4/2025 20:08
276,PRF-276,Keyboard,DELUX,K6002,K60028E001451,Working,NULL,2,181,isu-ilagan/ict-department/room-103/181/prf-276,12/4/2025 20:09,12/4/2025 20:09
277,PRF-277,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,182,isu-ilagan/ict-department/room-103/182/prf-277,12/4/2025 20:09,12/4/2025 20:09
278,PRF-278,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,183,isu-ilagan/ict-department/room-103/183/prf-278,12/4/2025 20:10,12/4/2025 20:10
279,PRF-279,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,184,isu-ilagan/ict-department/room-103/184/prf-279,12/4/2025 20:10,12/4/2025 20:10
280,PRF-280,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,185,isu-ilagan/ict-department/room-103/185/prf-280,12/4/2025 20:10,12/4/2025 20:10
281,PRF-281,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,186,isu-ilagan/ict-department/room-103/186/prf-281,12/4/2025 20:10,12/4/2025 20:10
282,PRF-282,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,187,isu-ilagan/ict-department/room-103/187/prf-282,12/4/2025 20:10,12/4/2025 20:10
283,PRF-283,Keyboard,BADWOLF,BK800,NULL,Working,NULL,2,189,isu-ilagan/ict-department/room-103/189/prf-283,12/4/2025 20:10,12/4/2025 20:10
284,PRF-284,Keyboard,ACER,PR1101U,NULL,Working,NULL,2,190,isu-ilagan/ict-department/room-103/190/prf-284,12/4/2025 20:11,12/4/2025 20:11
285,PRF-285,Mouse,BADWOLF,NULL,NULL,Working,NULL,2,185,isu-ilagan/ict-department/room-103/185/prf-285,12/4/2025 20:11,12/4/2025 20:11
286,PRF-286,Mouse,BADWOLF,NULL,NULL,Working,NULL,2,184,isu-ilagan/ict-department/room-103/184/prf-286,12/4/2025 20:11,12/4/2025 20:11
346,PRF-346,Mouse,BADWOLF,N/A,N/A,Working,NULL,2,191,isu-ilagan/ict-department/room-103/191/prf-346,12/4/2025 22:06,12/4/2025 22:06
347,PRF-347,Keyboard,BADWOLF,N/A,N/A,Working,NULL,2,191,isu-ilagan/ict-department/room-103/191/prf-347,12/4/2025 22:06,12/4/2025 22:06
348,PRF-348,Mouse,BADWOLF,N/A,N/A,Working,NULL,2,192,isu-ilagan/ict-department/room-103/192/prf-348,12/4/2025 22:06,12/4/2025 22:06
349,PRF-349,Keyboard,BADWOLF,N/A,N/A,Working,NULL,2,192,isu-ilagan/ict-department/room-103/192/prf-349,12/4/2025 22:07,12/4/2025 22:07
350,PRF-350,Mouse,BADWOLF,N/A,N/A,Working,NULL,2,193,isu-ilagan/ict-department/room-103/193/prf-350,12/4/2025 22:07,12/4/2025 22:07
351,PRF-351,Keyboard,BADWOLF,N/A,N/A,Working,NULL,2,193,isu-ilagan/ict-department/room-103/193/prf-351,12/4/2025 22:07,12/4/2025 22:07
352,PRF-352,Mouse,BADWOLF,N/A,N/A,Working,NULL,2,194,isu-ilagan/ict-department/room-103/194/prf-352,12/4/2025 22:07,12/4/2025 22:07
353,PRF-353,Keyboard,BADWOLF,N/A,N/A,Working,NULL,2,194,isu-ilagan/ict-department/room-103/194/prf-353,12/4/2025 22:07,12/4/2025 22:07
354,PRF-354,Mouse,GENIUS,N/A,3.79E+11,Working,NULL,2,195,isu-ilagan/ict-department/room-103/195/prf-354,12/4/2025 22:08,12/4/2025 22:08
355,PRF-355,Keyboard,BADWOLF,N/A,N/A,Working,NULL,2,195,isu-ilagan/ict-department/room-103/195/prf-355,12/4/2025 22:08,12/4/2025 22:08
356,PRF-356,Mouse,Imation,KMC-50,1108006052,Working,NULL,2,196,isu-ilagan/ict-department/room-103/196/prf-356,12/4/2025 22:09,12/4/2025 22:09
357,PRF-357,Keyboard,BADWOLF,N/A,N/A,Working,NULL,2,196,isu-ilagan/ict-department/room-103/196/prf-357,12/4/2025 22:09,12/4/2025 22:09
80,PRF-080,Mouse,A4TECH,OP-330,23SER01,Working,NULL,3,41,isu-ilagan/ict-department/room-201/41/prf-080,11/25/2025 14:38,11/25/2025 14:38
81,PRF-081,Keyboard,A4TECH,KRS-3,23SER00,Working,NULL,3,41,isu-ilagan/ict-department/room-201/41/prf-081,11/25/2025 14:39,11/25/2025 14:39
82,PRF-082,Mouse,A4TECH,OP-330,24XYI01,Working,NULL,3,44,isu-ilagan/ict-department/room-201/44/prf-082,11/25/2025 14:42,11/25/2025 14:42
83,PRF-083,Keyboard,A4TECH,KRS-3,24XYI00,Working,NULL,3,44,isu-ilagan/ict-department/room-201/44/prf-083,11/25/2025 14:43,11/25/2025 14:43
84,PRF-084,Mouse,A4TECH,OP-330,24XYIO1,Working,NULL,3,50,isu-ilagan/ict-department/room-201/50/prf-084,11/25/2025 15:20,11/25/2025 15:20
85,PRF-085,Keyboard,A4TECH,KRS-3,24XYI00,Working,NULL,3,50,isu-ilagan/ict-department/room-201/50/prf-085,11/25/2025 15:21,11/25/2025 15:21
86,PRF-086,Mouse,A4TECH,OP-330,24XYIO1,Working,NULL,3,42,isu-ilagan/ict-department/room-201/42/prf-086,11/25/2025 15:21,11/25/2025 15:21
87,PRF-087,Keyboard,A4TECH,KRS-3,23SER00,Working,NULL,3,42,isu-ilagan/ict-department/room-201/42/prf-087,11/25/2025 15:22,11/25/2025 15:22
88,PRF-088,Mouse,A4TECH,OP-330,23SER01,Working,NULL,3,43,isu-ilagan/ict-department/room-201/43/prf-088,11/25/2025 15:23,11/25/2025 15:23
89,PRF-089,Keyboard,A4TECH,KRS-3,24SHI00,Working,NULL,3,43,isu-ilagan/ict-department/room-201/43/prf-089,11/25/2025 15:23,11/25/2025 15:23
90,PRF-090,Mouse,A4TECH,OP-330,24XYIO1,Working,NULL,3,45,isu-ilagan/ict-department/room-201/45/prf-090,11/25/2025 15:24,11/25/2025 15:24
91,PRF-091,Keyboard,A4TECH,KRS-3,24XYI00,Working,NULL,3,45,isu-ilagan/ict-department/room-201/45/prf-091,11/25/2025 15:24,11/25/2025 15:24
92,PRF-092,Mouse,A4TECH,OP-330,24XYIO1,Working,NULL,3,46,isu-ilagan/ict-department/room-201/46/prf-092,11/25/2025 15:24,11/25/2025 15:24
93,PRF-093,Keyboard,A4TECH,KRS-3,24XYI00,Working,NULL,3,46,isu-ilagan/ict-department/room-201/46/prf-093,11/25/2025 15:25,11/25/2025 15:25
94,PRF-094,Mouse,A4TECH,OP-330,NULL,Working,NULL,3,47,isu-ilagan/ict-department/room-201/47/prf-094,11/25/2025 15:26,11/25/2025 15:26
95,PRF-095,Keyboard,A4TECH,KRS-3,23SER00,Working,NULL,3,47,isu-ilagan/ict-department/room-201/47/prf-095,11/25/2025 15:26,11/25/2025 15:26
96,PRF-096,Mouse,A4TECH,OP-330,23SER01,Working,NULL,3,48,isu-ilagan/ict-department/room-201/48/prf-096,11/25/2025 15:27,11/25/2025 15:27
97,PRF-097,Keyboard,A4TECH,KRS-3,23SER00,Working,NULL,3,48,isu-ilagan/ict-department/room-201/48/prf-097,11/25/2025 15:27,11/25/2025 15:27
98,PRF-098,Mouse,A4TECH,OP-330,23SER01,Working,NULL,3,49,isu-ilagan/ict-department/room-201/49/prf-098,11/25/2025 15:27,11/25/2025 15:27
99,PRF-099,Keyboard,A4TECH,KRS-3,24SHI00,Working,NULL,3,49,isu-ilagan/ict-department/room-201/49/prf-099,11/25/2025 15:28,11/25/2025 15:28
100,PRF-100,Monitor,ACER,V196HQL,MMLY0SS0034310822F8502,Working,NULL,3,78,isu-ilagan/ict-department/room-201/78/prf-100,11/25/2025 15:28,11/25/2025 15:28
101,PRF-101,Mouse,A4TECH,OP-330,24SHI01,Working,NULL,3,51,isu-ilagan/ict-department/room-201/51/prf-101,11/25/2025 15:29,11/25/2025 15:29
102,PRF-102,Mouse,CD-R KING,NULL,NULL,Working,NULL,3,78,isu-ilagan/ict-department/room-201/78/prf-102,11/25/2025 15:29,11/25/2025 15:29
103,PRF-103,Keyboard,DELUX,NULL,K60028E004819,Working,NULL,3,51,isu-ilagan/ict-department/room-201/51/prf-103,11/25/2025 15:30,11/25/2025 15:30
104,PRF-104,Keyboard,DELUX,K6010,K60107E001295,Needs Repair,BackSpace Key Broken,3,78,isu-ilagan/ict-department/room-201/78/prf-104,11/25/2025 15:31,11/25/2025 15:31
105,PRF-105,Mouse,A4TECH,OP-330,24SHI01,Working,NULL,3,54,isu-ilagan/ict-department/room-201/54/prf-105,11/25/2025 15:31,11/25/2025 15:31
106,PRF-106,Mouse,A4TECH,OP-330,24SHI01,Working,NULL,3,55,isu-ilagan/ict-department/room-201/55/prf-106,11/25/2025 15:32,11/25/2025 15:32
107,PRF-107,Keyboard,A4TECH,KRS-3,24SHI01,Working,NULL,3,55,isu-ilagan/ict-department/room-201/55/prf-107,11/25/2025 15:32,11/25/2025 15:32
108,PRF-108,Monitor,Acer,V196HQL,MMLY0SS00383609C598507,Working,NULL,3,77,isu-ilagan/ict-department/room-201/77/prf-108,11/25/2025 15:32,11/25/2025 15:32
109,PRF-109,Mouse,A4TECH,OP-330,24SHI01,Working,NULL,3,56,isu-ilagan/ict-department/room-201/56/prf-109,11/25/2025 15:32,11/25/2025 15:32
110,PRF-110,Keyboard,A4TECH,KRS-3,24XYI00,Working,NULL,3,56,isu-ilagan/ict-department/room-201/56/prf-110,11/25/2025 15:33,11/25/2025 15:33
111,PRF-111,Keyboard,LOGITECH,K120,2308MR0FCD48,Working,NULL,3,77,isu-ilagan/ict-department/room-201/77/prf-111,11/25/2025 15:33,11/25/2025 15:33
112,PRF-112,Mouse,A4TECH,OP-330,24SHI01,Working,NULL,3,58,isu-ilagan/ict-department/room-201/58/prf-112,11/25/2025 15:33,11/25/2025 15:33
113,PRF-113,Keyboard,A4TECH,KRS-3,24SHI00,Working,NULL,3,58,isu-ilagan/ict-department/room-201/58/prf-113,11/25/2025 15:34,11/25/2025 15:34
114,PRF-114,Mouse,A4TECH,OP-330,24SHI01,Working,NULL,3,52,isu-ilagan/ict-department/room-201/52/prf-114,11/25/2025 15:35,11/25/2025 15:35
115,PRF-115,Keyboard,A4TECH,KRS-3,24SHI00,Working,NULL,3,52,isu-ilagan/ict-department/room-201/52/prf-115,11/25/2025 15:35,11/25/2025 15:35
116,PRF-116,Mouse,GENIUS,NetScroll 120,1.45E+11,Working,NULL,3,77,isu-ilagan/ict-department/room-201/77/prf-116,11/25/2025 15:35,11/25/2025 15:35
117,PRF-117,Mouse,A4TECH,OP-330,24SHI01,Working,NULL,3,53,isu-ilagan/ict-department/room-201/53/prf-117,11/25/2025 15:36,11/25/2025 15:36
118,PRF-118,Keyboard,A4TECH,KRS-3,24SHI00,Working,NULL,3,53,isu-ilagan/ict-department/room-201/53/prf-118,11/25/2025 15:36,11/25/2025 15:36
